"","income_tertile"
"478",2
"479",1
"480",2
"481",2
"482",2
"483",3
"484",2
"485",1
"486",3
"487",2
"488",1
"489",1
"490",1
"491",1
"492",3
"493",3
"494",1
"495",1
"496",1
"497",2
"498",1
"499",2
"500",1
"501",1
"502",1
"503",1
"504",1
"505",1
"506",1
"507",1
"508",NA
"509",2
"510",2
"511",1
"512",1
"513",1
"514",2
"515",2
"516",2
"517",1
"518",1
"519",1
"520",3
"521",3
"522",3
"523",2
"524",NA
"525",1
"526",2
"527",2
"528",1
"529",1
"530",1
"531",1
"532",2
"533",3
"534",2
"535",1
"536",2
"537",3
"538",2
"539",3
"540",1
"541",1
"542",2
"543",3
"544",1
"545",2
"546",2
"547",1
"548",1
"549",1
"550",1
"551",NA
"552",1
"553",1
"554",1
"555",1
"556",1
"557",NA
"558",1
"559",1
"560",1
"561",NA
"562",2
"563",1
"564",1
"565",1
"566",1
"567",1
"568",2
"569",1
"570",1
"571",2
"572",1
"573",2
"574",NA
"575",1
"576",2
"577",1
"578",NA
"579",1
"580",2
"581",1
"582",2
"583",1
"584",1
"585",2
"586",1
"587",2
"588",2
"589",2
"590",2
"591",2
"592",3
"593",3
"594",2
"595",1
"596",1
"597",1
"598",1
"599",1
"600",1
"601",1
"602",2
"603",1
"604",1
"605",1
"606",1
"607",2
"608",1
"609",1
"610",2
"611",3
"612",1
"613",1
"614",1
"615",2
"616",1
"617",1
"618",1
"619",1
"620",2
"621",1
"622",3
"623",3
"624",3
"625",3
"626",3
"627",3
"628",2
"629",1
"630",1
"631",1
"632",2
"633",2
"634",1
"635",1
"636",1
"637",2
"638",2
"639",1
"640",2
"641",1
"642",2
"643",1
"644",1
"645",2
"646",2
"647",1
"648",2
"649",1
"650",1
"651",1
"652",2
"653",NA
"654",1
"655",2
"656",2
"657",1
"658",2
"659",3
"660",NA
"661",1
"662",1
"663",2
"664",1
"665",1
"666",1
"667",2
"668",2
"669",NA
"670",1
"671",1
"672",1
"673",2
"674",2
"675",1
"676",2
"677",3
"678",3
"679",2
"680",1
"681",2
"682",NA
"683",2
"684",3
"685",1
"686",2
"687",2
"688",2
"689",2
"690",1
"691",1
"692",3
"693",2
"694",1
"695",2
"696",2
"697",3
"698",3
"699",3
"700",1
"701",1
"702",2
"703",1
"704",1
"705",3
"706",1
"707",3
"708",1
"709",3
"710",1
"711",1
"712",2
"713",1
"714",1
"715",1
"716",1
"717",1
"718",2
"719",3
"720",3
"721",3
"722",2
"723",2
"724",3
"725",3
"726",2
"727",1
"728",3
"729",NA
"730",3
"731",2
"732",2
"733",3
"734",3
"735",3
"736",3
"737",3
"738",2
"739",2
"740",1
"741",NA
"742",2
"743",2
"744",2
"745",2
"746",2
"747",2
"748",3
"749",1
"750",1
"751",2
"752",2
"753",1
"754",2
"755",NA
"756",NA
"757",NA
"758",2
"759",1
"760",1
"761",1
"762",1
"763",1
"764",1
"765",2
"766",3
"767",1
"768",2
"769",1
"770",2
"771",3
"772",3
"773",3
"774",3
"775",2
"776",1
"777",2
"778",1
"779",NA
"780",NA
"781",2
"782",NA
"783",2
"784",1
"785",2
"786",2
"787",1
"788",2
"789",3
"790",3
"791",1
"792",1
"793",1
"794",2
"795",NA
"796",3
"797",2
"798",1
"799",1
"800",1
"801",1
"802",1
"803",1
"804",NA
"805",2
"806",2
"807",1
"808",2
"809",2
"810",2
"811",3
"812",3
"813",3
"814",3
"815",3
"816",1
"817",1
"818",1
"819",1
"820",1
"821",1
"822",3
"823",3
"824",1
"825",1
"826",1
"827",1
"828",1
"829",1
"830",1
"831",1
"832",2
"833",2
"834",1
"835",1
"836",1
"837",2
"838",1
"839",1
"840",1
"841",NA
"842",1
"843",1
"844",1
"845",NA
"846",1
"847",3
"848",1
"849",1
"850",1
"851",1
"852",2
"853",2
"854",2
"855",3
"856",2
"857",NA
"858",2
"859",2
"860",1
"861",2
"862",2
"863",1
"864",1
"865",1
"866",1
"867",1
"868",1
"869",2
"870",1
"871",2
"872",1
"873",2
"874",3
"875",3
"876",2
"877",3
"878",2
"879",2
"880",2
"881",1
"882",2
"883",1
"884",1
"885",1
"886",1
"887",1
"888",1
"889",1
"890",3
"891",1
"892",1
"893",1
"894",2
"895",3
"896",1
"897",1
"898",2
"899",2
"900",2
"901",1
"902",3
"903",NA
"904",2
"905",3
"906",2
"907",NA
"908",3
"909",2
"910",3
"911",2
"912",1
"913",2
"914",2
"915",3
"916",2
"917",3
"918",2
"919",3
"920",3
"921",2
"922",2
"923",1
"924",2
"925",3
"926",2
"927",1
"928",3
"929",1
"930",3
"931",2
"932",NA
"933",2
"934",2
"935",2
"936",3
"937",3
"938",3
"939",2
"940",2
"941",1
"942",1
"943",1
"944",1
"945",3
"946",3
"947",3
"948",3
"949",2
"950",2
"951",2
"952",2
"953",3
"954",3
"955",3
"956",1
"957",1
"958",2
"959",2
"960",2
"961",3
"962",2
"963",2
"964",3
"965",2
"966",3
"967",3
"968",2
"969",3
"970",2
"971",3
"972",3
"973",3
"974",3
"975",3
"976",3
"977",3
"978",3
"979",2
"980",2
"981",3
"982",3
"983",3
"984",2
"985",1
"986",2
"987",3
"988",3
"989",3
"990",2
"991",3
"992",2
"993",1
"994",3
"995",2
"996",2
"997",1
"998",2
"999",1
"1000",3
"1001",2
"1002",2
"1003",1
"1004",2
"1005",2
"1006",2
"1007",1
"1008",1
"1009",NA
"1010",1
"1011",1
"1012",1
"1013",2
"1014",1
"1015",1
"1016",1
"1017",1
"1018",2
"1019",2
"1020",1
"1021",1
"1022",1
"1023",1
"1024",1
"1025",3
"1026",2
"1027",1
"1028",1
"1029",2
"1030",1
"1031",1
"1032",3
"1033",1
"1034",1
"1035",1
"1036",1
"1037",1
"1038",2
"1039",1
"1040",2
"1041",1
"1042",NA
"1043",2
"1044",2
"1045",1
"1046",2
"1047",1
"1048",2
"1049",1
"1050",2
"1051",3
"1052",3
"1053",1
"1054",1
"1055",1
"1056",1
"1057",1
"1058",1
"1059",1
"1060",1
"1061",3
"1062",1
"1063",1
"1064",1
"1065",2
"1066",2
"1067",3
"1068",3
"1069",2
"1070",1
"1071",3
"1072",2
"1073",2
"1074",2
"1075",3
"1076",2
"1077",3
"1078",2
"1079",2
"1080",2
"1081",2
"1082",3
"1083",2
"1084",1
"1085",3
"1086",1
"1087",2
"1088",1
"1089",1
"1090",1
"1091",2
"1092",2
"1093",1
"1094",2
"1095",2
"1096",1
"1097",1
"1098",1
"1099",1
"1100",3
"1101",1
"1102",1
"1103",3
"1104",1
"1105",1
"1106",2
"1107",3
"1108",2
"1109",1
"1110",2
"1111",3
"1112",2
"1113",3
"1114",2
"1115",2
"1116",2
"1117",1
"1118",2
"1119",2
"1120",2
"1121",1
"1122",NA
"1123",1
"1124",1
"1125",3
"1126",1
"1127",3
"1128",1
"1129",1
"1130",3
"1131",2
"1132",2
"1133",2
"1134",1
"1135",3
"1136",2
"1137",1
"1138",1
"1139",1
"1140",2
"1141",2
"1142",1
"1143",3
"1144",1
"1145",2
"1146",3
"1147",3
"1148",3
"1149",1
"1150",1
"1151",1
"1152",1
"1153",2
"1154",1
"1155",2
"1156",1
"1157",1
"1158",2
"1159",2
"1160",1
"1161",1
"1162",1
"1163",2
"1164",1
"1165",2
"1166",1
"1167",3
"1168",1
"1169",2
"1170",1
"1171",1
"1172",1
"1173",2
"1174",1
"1175",1
"1176",1
"1177",1
"1178",1
"1179",1
"1180",2
"1181",2
"1182",1
"1183",1
"1184",1
"1185",1
"1186",3
"1187",3
"1188",NA
"1189",1
"1190",2
"1191",1
"1192",NA
"1193",2
"1194",1
"1195",1
"1196",1
"1197",3
"1198",3
"1199",1
"1200",1
"1201",1
"1202",1
"1203",3
"1204",3
"1205",2
"1206",1
"1207",2
"1208",3
"1209",2
"1210",2
"1211",1
"1212",1
"1213",1
"1214",1
"1215",1
"1216",2
"1217",1
"1218",1
"1219",2
"1220",3
"1221",1
"1222",2
"1223",3
"1224",1
"1225",3
"1226",2
"1227",1
"1228",2
"1229",1
"1230",1
"1231",1
"1232",1
"1233",1
"1234",1
"1235",1
"1236",1
"1237",1
"1238",2
"1239",1
"1240",2
"1241",2
"1242",1
"1243",1
"1244",1
"1245",3
"1246",2
"1247",1
"1248",3
"1249",1
"1250",1
"1251",1
"1252",2
"1253",2
"1254",1
"1255",3
"1256",2
"1257",2
"1258",1
"1259",1
"1260",3
"1261",3
"1262",3
"1263",2
"1264",2
"1265",3
"1266",2
"1267",1
"1268",3
"1269",1
"1270",2
"1271",2
"1272",NA
"1273",2
"1274",2
"1275",1
"1276",2
"1277",1
"1278",2
"1279",2
"1280",2
"1281",2
"1282",1
"1283",1
"1284",2
"1285",1
"1286",2
"1287",1
"1288",1
"1289",1
"1290",2
"1291",2
"1292",2
"1293",2
"1294",2
"1295",2
"1296",3
"1297",2
"1298",2
"1299",2
"1300",2
"1301",NA
"1302",2
"1303",2
"1304",3
"1305",1
"1306",3
"1307",2
"1308",3
"1309",2
"1310",2
"1311",2
"1312",1
"1313",3
"1314",2
"1315",2
"1316",2
"1317",2
"1318",2
"1319",2
"1320",2
"1321",1
"1322",2
"1323",2
"1324",3
"1325",2
"1326",2
"1327",2
"1328",3
"1329",3
"1330",3
"1331",1
"1332",3
"1333",1
"1334",1
"1335",1
"1336",3
"1337",2
"1338",3
"1339",1
"1340",2
"1341",2
"1342",2
"1343",3
"1344",3
"1345",1
"1346",2
"1347",2
"1348",1
"1349",2
"1350",1
"1351",3
"1352",2
"1353",3
"1354",2
"1355",2
"1356",1
"1357",2
"1358",2
"1359",1
"1360",2
"1361",3
"1362",2
"1363",2
"1364",2
"1365",2
"1366",1
"1367",2
"1368",2
"1369",2
"1370",2
"1371",3
"1372",3
"1373",2
"1374",3
"1375",1
"1376",2
"1377",3
"1378",3
"1379",NA
"1380",3
"1381",2
"1382",2
"1383",3
"1384",3
"1385",2
"1386",2
"1387",1
"1388",2
"1389",2
"1390",1
"1391",3
"1392",2
"1393",2
"1394",3
"1395",2
"1396",2
"1397",1
"1398",1
"1399",3
"1400",1
"1401",1
"1402",3
"1403",2
"1404",2
"1405",1
"1406",2
"1407",2
"1408",1
"1409",1
"1410",1
"1411",3
"1412",3
"1413",1
"1414",3
"1415",1
"1416",2
"1417",1
"1418",2
"1419",1
"1420",1
"1421",1
"1422",2
"1423",NA
"1424",2
"1425",2
"1426",NA
"1427",2
"1428",1
"1429",1
"1430",1
"1431",1
"1432",1
"1433",2
"1434",1
"1435",1
"1436",2
"1437",1
"1438",1
"1439",1
"1440",2
"1441",1
"1442",1
"1443",1
"1444",1
"1445",1
"1446",1
"1447",1
"1448",3
"1449",NA
"1450",NA
"1451",3
"1452",2
"1453",2
"1454",1
"1455",1
"1456",1
"1457",2
"1458",3
"1459",3
"1460",1
"1461",2
"1462",3
"1463",1
"1464",3
"1465",1
"1466",1
"1467",1
"1468",2
"1469",3
"1470",3
"1471",3
"1472",1
"1473",2
"1474",2
"1475",1
"1476",NA
"1477",3
"1478",2
"1479",2
"1480",2
"1481",2
"1482",1
"1483",NA
"1484",1
"1485",1
"1486",2
"1487",2
"1488",1
"1489",2
"1490",1
"1491",2
"1492",2
"1493",1
"1494",2
"1495",3
"1496",3
"1497",1
"1498",2
"1499",1
"1500",2
"1501",1
"1502",1
"1503",2
"1504",1
"1505",1
"1506",1
"1507",3
"1508",1
"1509",2
"1510",3
"1511",1
"1512",2
"1513",1
"1514",2
"1515",2
"1516",1
"1517",2
"1518",3
"1519",2
"1520",3
"1521",2
"1522",2
"1523",2
"1524",NA
"1525",2
"1526",3
"1527",2
"1528",2
"1529",1
"1530",1
"1531",2
"1532",2
"1533",1
"1534",1
"1535",2
"1536",3
"1537",2
"1538",1
"1539",2
"1540",2
"1541",3
"1542",3
"1543",3
"1544",2
"1545",2
"1546",3
"1547",2
"1548",1
"1549",2
"1550",1
"1551",2
"1552",1
"1553",1
"1554",2
"1555",2
"1556",NA
"1557",2
"1558",1
"1559",1
"1560",2
"1561",2
"1562",1
"1563",3
"1564",3
"1565",3
"1566",2
"1567",2
"1568",1
"1569",2
"1570",3
"1571",2
"1572",2
"1573",3
"1574",3
"1575",2
"1576",3
"1577",2
"1578",1
"1579",3
"1580",1
"1581",2
"1582",1
"1583",3
"1584",3
"1585",3
"1586",3
"1587",2
"1588",3
"1589",3
"1590",2
"1591",3
"1592",3
"1593",3
"1594",2
"1595",1
"1596",1
"1597",1
"1598",2
"1599",3
"1600",1
"1601",1
"1602",1
"1603",1
"1604",1
"1605",NA
"1606",2
"1607",1
"1608",2
"1609",2
"1610",2
"1611",1
"1612",2
"1613",2
"1614",1
"1615",1
"1616",2
"1617",1
"1618",1
"1619",1
"1620",2
"1621",1
"1622",1
"1623",1
"1624",2
"1625",1
"1626",1
"1627",2
"1628",2
"1629",2
"1630",2
"1631",3
"1632",3
"1633",3
"1634",2
"1635",1
"1636",3
"1637",3
"1638",2
"1639",2
"1640",1
"1641",3
"1642",2
"1643",2
"1644",2
"1645",1
"1646",NA
"1647",1
"1648",1
"1649",2
"1650",2
"1651",2
"1652",1
"1653",1
"1654",1
"1655",1
"1656",1
"1657",1
"1658",2
"1659",2
"1660",2
"1661",3
"1662",3
"1663",1
"1664",3
"1665",3
"1666",3
"1667",2
"1668",1
"1669",1
"1670",2
"1671",1
"1672",2
"1673",2
"1674",2
"1675",1
"1676",3
"1677",2
"1678",1
"1679",2
"1680",1
"1681",1
"1682",NA
"1683",1
"1684",1
"1685",2
"1686",2
"1687",1
"1688",1
"1689",1
"1690",2
"1691",1
"1692",2
"1693",1
"1694",1
"1695",2
"1696",2
"1697",2
"1698",2
"1699",1
"1700",2
"1701",3
"1702",1
"1703",2
"1704",1
"1705",1
"1706",2
"1707",2
"1708",2
"1709",2
"1710",1
"1711",1
"1712",1
"1713",2
"1714",2
"1715",1
"1716",3
"1717",2
"1718",1
"1719",2
"1720",1
"1721",1
"1722",1
"1723",1
"1724",1
"1725",1
"1726",3
"1727",1
"1728",NA
"1729",1
"1730",2
"1731",1
"1732",3
"1733",1
"1734",1
"1735",1
"1736",2
"1737",1
"1738",1
"1739",2
"1740",1
"1741",1
"1742",2
"1743",3
"1744",3
"1745",2
"1746",1
"1747",1
"1748",1
"1749",2
"1750",1
"1751",1
"1752",2
"1753",3
"1754",2
"1755",1
"1756",1
"1757",2
"1758",2
"1759",3
"1760",2
"1761",3
"1762",1
"1763",2
"1764",1
"1765",1
"1766",1
"1767",1
"1768",1
"1769",2
"1770",1
"1771",1
"1772",1
"1773",1
"1774",1
"1775",2
"1776",2
"1777",2
"1778",3
"1779",NA
"1780",1
"1781",3
"1782",1
"1783",2
"1784",1
"1785",3
"1786",2
"1787",2
"1788",1
"1789",2
"1790",1
"1791",1
"1792",1
"1793",2
"1794",2
"1795",2
"1796",3
"1797",1
"1798",2
"1799",2
"1800",2
"1801",1
"1802",2
"1803",3
"1804",1
"1805",2
"1806",1
"1807",1
"1808",2
"1809",3
"1810",2
"1811",2
"1812",3
"1813",1
"1814",2
"1815",1
"1816",1
"1817",1
"1818",3
"1819",3
"1820",1
"1821",1
"1822",1
"1823",2
"1824",1
"1825",NA
"1826",2
"1827",2
"1828",1
"1829",1
"1830",1
"1831",1
"1832",2
"1833",2
"1834",2
"1835",1
"1836",1
"1837",2
"1838",2
"1839",3
"1840",2
"1841",2
"1842",2
"1843",2
"1844",1
"1845",1
"1846",2
"1847",1
"1848",1
"1849",1
"1850",1
"1851",1
"1852",2
"1853",3
"1854",3
"1855",2
"1856",2
"1857",1
"1858",1
"1859",2
"1860",1
"1861",3
"1862",2
"1863",3
"1864",3
"1865",2
"1866",3
"1867",1
"1868",1
"1869",2
"1870",3
"1871",3
"1872",NA
"1873",2
"1874",3
"1875",NA
"1876",1
"1877",2
"1878",2
"1879",2
"1880",2
"1881",1
"1882",3
"1883",3
"1884",2
"1885",3
"1886",2
"1887",2
"1888",1
"1889",1
"1890",1
"1891",2
"1892",1
"1893",1
"1894",2
"1895",2
"1896",2
"1897",1
"1898",2
"1899",3
"1900",2
"1901",2
"1902",3
"1903",2
"1904",1
"1905",1
"1906",1
"1907",2
"1908",2
"1909",1
"1910",NA
"1911",1
"1912",3
"1913",2
"1914",2
"1915",2
"1916",2
"1917",2
"1918",2
"1919",1
"1920",3
"1921",1
"1922",1
"1923",1
"1924",1
"1925",1
"1926",3
"1927",2
"1928",1
"1929",2
"1930",2
"1931",1
"1932",2
"1933",1
"1934",1
"1935",1
"1936",3
"1937",1
"1938",1
"1939",2
"1940",1
"1941",2
"1942",2
"1943",1
"1944",2
"1945",1
"1946",2
"1947",1
"1948",3
"1949",2
"1950",2
"1951",2
"1952",2
"1953",2
"1954",2
"1955",1
"1956",1
"1957",1
"1958",1
"1959",1
"1960",2
"1961",2
"1962",2
"1963",2
"1964",3
"1965",3
"1966",1
"1967",2
"1968",2
"1969",3
"1970",1
"1971",1
"1972",2
"1973",2
"1974",1
"1975",1
"1976",2
"1977",2
"1978",2
"1979",3
"1980",3
"1981",1
"1982",1
"1983",1
"1984",1
"1985",1
"1986",1
"1987",2
"1988",1
"1989",1
"1990",1
"1991",2
"1992",2
"1993",1
"1994",3
"1995",2
"1996",3
"1997",1
"1998",1
"1999",2
"2000",1
"2001",1
"2002",1
"2003",3
"2004",3
"2005",1
"2006",2
"2007",1
"2008",3
"2009",2
"2010",3
"2011",2
"2012",3
"2013",2
"2014",3
"2015",1
"2016",3
"2017",2
"2018",2
"2019",1
"2020",2
"2021",2
"2022",2
"2023",3
"2024",2
"2025",1
"2026",2
"2027",2
"2028",2
"2029",1
"2030",1
"2031",1
"2032",2
"2033",1
"2034",1
"2035",2
"2036",1
"2037",1
"2038",1
"2039",2
"2040",3
"2041",2
"2042",3
"2043",2
"2044",2
"2045",3
"2046",3
"2047",3
"2048",1
"2049",3
"2050",2
"2051",3
"2052",3
"2053",3
"2054",3
"2055",1
"2056",1
"2057",1
"2058",3
"2059",1
"2060",2
"2061",1
"2062",2
"2063",2
"2064",2
"2065",1
"2066",2
"2067",1
"2068",1
"2069",2
"2070",1
"2071",2
"2072",2
"2073",3
"2074",2
"2075",2
"2076",2
"2077",NA
"2078",2
"2079",2
"2080",2
"2081",2
"2082",3
"2083",2
"2084",1
"2085",2
"2086",NA
"2087",1
"2088",1
"2089",2
"2090",1
"2091",1
"2092",1
"2093",1
"2094",1
"2095",NA
"2096",1
"2097",1
"2098",3
"2099",1
"2100",2
"2101",3
"2102",1
"2103",2
"2104",1
"2105",2
"2106",1
"2107",2
"2108",2
"2109",1
"2110",2
"2111",1
"2112",1
"2113",2
"2114",3
"2115",3
"2116",1
"2117",1
"2118",1
"2119",3
"2120",3
"2121",3
"2122",3
"2123",3
"2124",3
"2125",2
"2126",2
"2127",3
"2128",3
"2129",3
"2130",3
"2131",1
"2132",1
"2133",3
"2134",2
"2135",2
"2136",3
"2137",1
"2138",3
"2139",3
"2140",1
"2141",3
"2142",3
"2143",3
"2144",3
"2145",3
"2146",2
"2147",3
"2148",3
"2149",3
"2150",1
"2151",1
"2152",3
"2153",2
"2154",3
"2155",3
"2156",3
"2157",1
"2158",2
"2159",1
"2160",1
"2161",1
"2162",2
"2163",2
"2164",2
"2165",1
"2166",3
"2167",2
"2168",3
"2169",2
"2170",1
"2171",3
"2172",2
"2173",3
"2174",2
"2175",2
"2176",1
"2177",2
"2178",2
"2179",2
"2180",1
"2181",2
"2182",2
"2183",2
"2184",1
"2185",1
"2186",3
"2187",3
"2188",3
"2189",3
"2190",2
"2191",3
"2192",2
"2193",2
"2194",1
"2195",1
"2196",1
"2197",1
"2198",3
"2199",1
"2200",2
"2201",1
"2202",3
"2203",3
"2204",3
"2205",3
"2206",3
"2207",3
"2208",3
"2209",3
"2210",2
"2211",3
"2212",3
"2213",1
"2214",2
"2215",2
"2216",3
"2217",2
"2218",1
"2219",2
"2220",3
"2221",3
"2222",2
"2223",2
"2224",3
"2225",3
"2226",2
"2227",2
"2228",3
"2229",3
"2230",3
"2231",2
"2232",3
"2233",3
"2234",3
"2235",2
"2236",1
"2237",2
"2238",3
"2239",3
"2240",3
"2241",3
"2242",3
"2243",3
"2244",3
"2245",3
"2246",2
"2247",3
"2248",3
"2249",3
"2250",2
"2251",3
"2252",2
"2253",3
"2254",2
"2255",2
"2256",1
"2257",2
"2258",3
"2259",1
"2260",2
"2261",2
"2262",3
"2263",3
"2264",3
"2265",3
"2266",2
"2267",2
"2268",2
"2269",2
"2270",3
"2271",2
"2272",1
"2273",3
"2274",3
"2275",3
"2276",2
"2277",1
"2278",2
"2279",2
"2280",3
"2281",3
"2282",2
"2283",2
"2284",3
"2285",3
"2286",3
"2287",3
"2288",3
"2289",2
"2290",3
"2291",3
"2292",2
"2293",2
"2294",3
"2295",3
"2296",3
"2297",3
"2298",2
"2299",2
"2300",3
"2301",3
"2302",1
"2303",2
"2304",3
"2305",3
"2306",3
"2307",2
"2308",2
"2309",2
"2310",3
"2311",2
"2312",2
"2313",1
"2314",1
"2315",3
"2316",3
"2317",3
"2318",3
"2319",2
"2320",2
"2321",3
"2322",2
"2323",2
"2324",3
"2325",2
"2326",2
"2327",2
"2328",2
"2329",2
"2330",1
"2331",2
"2332",3
"2333",3
"2334",2
"2335",2
"2336",2
"2337",3
"2338",2
"2339",3
"2340",2
"2341",2
"2342",2
"2343",2
"2344",3
"2345",1
"2346",2
"2347",3
"2348",2
"2349",2
"2350",3
"2351",3
"2352",3
"2353",3
"2354",1
"2355",3
"2356",2
"2357",1
"2358",1
"2359",2
"2360",2
"2361",1
"2362",2
"2363",3
"2364",1
"2365",1
"2366",1
"2367",1
"2368",2
"2369",1
"2370",2
"2371",2
"2372",1
"2373",2
"2374",3
"2375",3
"2376",3
"2377",3
"2378",2
"2379",2
"2380",2
"2381",1
"2382",3
"2383",2
"2384",3
"2385",3
"2386",3
"2387",3
"2388",3
"2389",1
"2390",2
"2391",2
"2392",3
"2393",1
"2394",2
"2395",3
"2396",1
"2397",2
"2398",1
"2399",2
"2400",3
"2401",3
"2402",2
"2403",2
"2404",2
"2405",1
"2406",2
"2407",3
"2408",3
"2409",2
"2410",3
"2411",2
"2412",3
"2413",2
"2414",2
"2415",3
"2416",3
"2417",1
"2418",3
"2419",2
"2420",3
"2421",3
"2422",3
"2423",3
"2424",1
"2425",3
"2426",2
"2427",2
"2428",2
"2429",2
"2430",1
"2431",2
"2432",1
"2433",3
"2434",2
"2435",2
"2436",3
"2437",3
"2438",3
"2439",2
"2440",3
"2441",1
"2442",3
"2443",3
"2444",2
"2445",3
"2446",1
"2447",2
"2448",1
"2449",1
"2450",2
"2451",3
"2452",1
"2453",1
"2454",1
"2455",1
"2456",1
"2457",1
"2458",3
"2459",2
"2460",3
"2461",3
"2462",1
"2463",1
"2464",1
"2465",1
"2466",1
"2467",1
"2468",1
"2469",1
"2470",3
"2471",1
"2472",1
"2473",3
"2474",1
"2475",1
"2476",3
"2477",1
"2478",1
"2479",1
"2480",1
"2481",1
"2482",1
"2483",2
"2484",1
"2485",1
